,,,,,,"""🤡"",""🙈""",,,,"""😱"" ,""🤩""",,,,"""💯"",""✅""",,,,"""🎂"",""🤦‍♂️""",,,,"""😩"",""😔""",,,,"""🍀"",""😁""",,,,"""🤮"",""😭""",,,,"""👏"",""💐""",,,,"""🎈"",""🎂""",,,,"""💀"",""💩""",,,,"""💋"",""😘""",,,,"""💋"",""😻""",,,,"""🤞"",""🤑""",,,,"""🎂"",""🎉""",,,,"""😳"",""😍""",,,,"""🦋"",""🤑""",,,,"""🙏"",""🐰""",,,,"""💐"",""🌻""",,,,"""🤓"",""😎""",,,,"""🌹"",""🌸""",,,,"""☠️"",""🖕""",,,,"""😹"",""👏""",,,,"""🌟"",""☀️""",,,,"""🌞"",""🙂""",,,,"""🤣"",""😆""",,,,"""😻"",""😁""",,,,"""👑"",""💎""",,,,"""😡"",""🤑""",,,,"""💰"",""💦""",,,,"""😈"",""🤡""",,,,"""😎"",""👀""",,,,"""👌"",""✅""",,,,"""💥"",""😩""",,,,"""🥰"",""😊""",,,,"""😂"", ""🤑""",,,,"""😡"",""💐""",,,,"""💕"",""💖""",,,,"""🔥"",""🙃""",,,,"""🤮"",""🥴""",,,,"""🎂"",""💀""",,,,"""🥳"",""🔥""",,,,"""🤦‍♂️"",""🌹""",,,,"""🙏"",""💔""",,,,"""👏"",""🤞""",,,,"""😁"",""😂""",,,,"""😹"",""😆""",,,,"""🤦‍♂️"",""🙋‍♂️""",,,,"""💜"",""☀️""",,,,"""😢"", ""😩""",,,,"""🙃"",""🙂""",,,,"""💪"",""👌""",,,,"""🏃"",""💔""",,,,"""⚡"",""🔥""",,,,"""🙋‍♂️"",""💯""",,,,"""👏"",""😢""",,,,"""🤔"",""😈""",,,,"""💎"",""🌿""",,,,"""🤔"",""🌞""",,,,"""😈"", ""👀""",,,,"""🍀"",""💯""",,,
Informazioni cronologiche,Nationality,Age,Gender,I am familiar with emoji use across those platforms:,Informed consent,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS,VALENCE,AROUSAL,SIMILARITY,RELATEDNESS
22/05/2024 11.34.44,Italy,26,Female,WhatsApp,I have read and understood the information provided and consent to participate in this study.,3,2,2,3,2,3,2,3,3,2,3,3,2,2,1,1,3,2,4,4,2,2,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,3,2,2,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,2,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,3,2,2,3,3,3,3,4,3,4,1,2,3,3,2,4,4,4,1,3,2,2,1,2,3,3,3,4,2,2,1,1,4,4,3,4,3,3,1,2,1,1,1,1,4,4,4,4,1,3,1,1,3,3,3,4,1,1,1,1,2,2,2,2,1,1,1,1,2,3,2,2,2,3,2,3,3,3,3,3,3,3,3,4,1,2,1,2,2,1,1,2,3,3,3,3,3,4,3,4,3,3,2,4,2,1,1,1,3,4,2,4,2,1,1,1,2,1,1,1,2,3,1,2,3,3,2,3,2,2,1,1,1,1,1,2,2,2,1,2
22/05/2024 20.20.06,Italy,29,Male,"WhatsApp, Telegram",I have read and understood the information provided and consent to participate in this study.,1,3,2,1,2,4,3,4,3,3,3,3,1,1,1,1,4,4,4,4,2,3,1,2,2,4,1,2,1,2,1,1,3,4,1,4,1,1,1,1,4,4,3,4,3,3,1,1,1,3,1,1,4,4,4,4,3,3,1,2,1,1,1,1,1,1,1,1,3,4,3,4,1,3,1,1,4,4,4,4,3,2,2,3,3,2,1,3,1,4,4,2,2,3,1,1,4,4,4,4,2,3,1,1,3,3,1,2,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,3,4,3,1,1,1,1,4,2,2,2,2,2,1,1,1,1,1,1,4,4,4,4,1,2,1,1,1,2,1,2,1,3,1,1,1,3,1,1,1,1,1,1,1,3,1,1,3,3,1,3,4,2,2,3,4,3,4,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,2,3,1,1,1,1,3,4,3,4,2,2,1,2,1,3,1,1,1,3,1,1,1,2,1,1,1,1,1,1,2,3,4,4,3,2,1,2
22/05/2024 20.47.03,Italy,36,Female,"Facebook, WhatsApp, Instagram",I have read and understood the information provided and consent to participate in this study.,2,3,1,4,1,3,1,4,4,4,4,4,1,2,1,2,3,3,4,4,4,4,2,4,2,2,2,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,4,4,4,4,4,2,3,3,4,1,2,1,1,1,1,1,1,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,4,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,1,3,2,3,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,4,4,4,4,3,3,3,3,2,3,2,2,4,4,4,4,2,2,2,2,3,3,3,3,1,3,1,1,2,2,2,2,2,2,2,2,2,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,3,3,2,1,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,3,3,3,3
22/05/2024 20.48.02,Italy,35,Male,"Facebook, WhatsApp, Twitter/X",I have read and understood the information provided and consent to participate in this study.,2,3,1,2,1,4,2,2,4,3,4,4,1,2,1,1,4,3,4,4,3,3,2,4,3,3,2,3,3,4,2,3,4,3,3,4,3,3,2,3,4,3,4,4,4,4,3,3,2,2,1,3,4,3,3,4,2,3,1,4,2,2,1,1,1,1,1,1,4,4,4,3,2,2,2,3,4,3,3,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,2,3,4,3,4,4,4,3,3,3,4,3,2,3,1,3,1,2,3,2,1,2,2,2,2,2,3,2,1,2,4,4,4,4,3,2,2,3,4,3,4,4,4,3,2,2,1,1,1,1,4,4,4,4,3,2,1,3,2,2,2,1,1,2,1,2,3,2,2,3,2,2,1,1,2,3,2,4,2,3,1,2,4,2,4,4,4,4,4,4,2,3,1,1,4,3,2,3,4,3,3,3,3,2,3,3,4,4,3,3,2,2,1,1,2,2,1,2,4,2,2,2,1,3,1,1,2,3,1,3,3,3,2,2,2,3,1,1,3,2,2,3,4,3,3,3
22/05/2024 20.48.45,Italy,36,Female,"Facebook, WhatsApp, Instagram",I have read and understood the information provided and consent to participate in this study.,3,3,3,1,1,4,1,2,3,3,4,4,1,1,1,2,3,3,3,2,3,4,1,4,2,4,1,2,1,2,1,4,3,3,1,4,2,1,1,2,4,4,3,1,2,2,2,3,1,2,1,4,3,2,3,4,1,3,1,2,1,1,1,1,1,1,1,1,3,4,4,4,3,4,1,1,4,4,4,4,3,3,2,2,3,3,2,4,3,4,3,1,4,4,4,4,3,1,2,2,2,3,3,3,3,3,3,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,3,2,4,1,2,1,2,4,3,3,4,2,2,1,4,1,1,1,1,3,4,4,4,1,1,1,2,2,1,2,3,1,1,1,1,3,2,1,4,1,1,1,1,1,1,1,3,1,3,1,4,2,1,2,3,3,3,3,3,1,3,1,1,2,2,1,4,3,2,1,4,2,4,3,2,2,3,1,4,1,1,1,1,3,3,1,3,2,2,1,4,1,1,1,1,1,1,1,3,2,2,1,1,1,3,1,1,3,2,1,4,3,3,3,3
22/05/2024 20.57.13,Italy,42,Female,"Facebook, WhatsApp, Instagram",I have read and understood the information provided and consent to participate in this study.,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,3,1,3,3,2,1,2,1,1,1,4,3,3,2,2,4,3,2,4,1,1,1,1,4,3,1,3,4,2,2,4,1,1,1,1,4,4,3,4,2,2,2,3,1,1,1,1,2,1,1,1,4,4,4,4,3,2,3,3,4,2,3,2,4,2,2,1,4,4,2,4,4,4,4,4,4,3,3,1,4,3,4,4,4,4,4,4,4,4,4,2,4,2,1,1,2,2,1,1,4,4,4,2,4,3,1,1,4,4,4,4,2,2,1,1,4,3,3,4,1,3,1,1,1,2,1,1,4,4,4,2,2,2,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,4,4,3,2,4,4,3,3,4,4,4,4,4,1,1,1,1,4,3,2,3,4,4,4,4,4,4,4,3,4,4,2,2,4,3,2,2,4,4,2,1,4,4,2,3,1,2,1,1,2,3,2,1,4,4,2,3,2,2,1,1,1,2,1,1,4,4,2,4
22/05/2024 22.44.37,Italy,29,Male,"WhatsApp, Instagram, Telegram",I have read and understood the information provided and consent to participate in this study.,3,2,2,4,1,2,3,4,4,3,4,4,1,1,1,2,2,4,4,4,4,4,3,4,3,3,3,4,4,3,3,4,4,4,4,4,3,3,3,4,4,3,3,4,2,3,2,4,3,3,2,4,4,4,4,4,3,3,2,4,3,1,1,2,3,2,2,2,3,3,2,4,3,2,1,3,4,4,4,4,4,3,3,4,4,4,2,4,4,4,3,4,3,2,2,3,4,3,3,4,3,3,1,3,4,4,3,4,2,1,1,1,2,1,1,2,3,2,3,4,2,2,3,4,4,4,4,4,3,3,3,4,3,3,2,4,2,2,1,3,1,2,1,2,4,3,4,4,2,1,2,2,3,2,2,3,1,2,1,1,3,3,4,4,1,2,1,1,2,2,1,3,3,3,2,4,4,3,2,4,4,4,4,4,2,2,1,3,3,3,2,4,4,3,4,4,4,4,2,3,4,3,3,4,1,1,1,2,4,4,4,4,2,2,1,1,1,1,1,1,2,3,2,4,3,3,1,1,2,2,1,1,3,3,3,4,4,4,3,4
23/05/2024 12.14.48,Italy,48,Male,"Facebook, WhatsApp, Instagram, Twitter/X, Telegram",I have read and understood the information provided and consent to participate in this study.,1,2,1,3,2,3,1,1,1,4,3,3,1,1,1,2,4,4,4,4,1,2,1,2,3,3,1,4,1,3,1,3,3,3,3,4,1,3,1,2,4,3,4,4,2,3,3,4,2,3,1,4,3,3,3,4,2,3,2,4,1,1,1,1,1,1,1,1,3,3,4,3,2,2,1,2,4,4,4,4,2,2,1,2,2,2,1,3,2,2,1,2,2,1,1,2,3,3,4,4,2,3,2,1,1,3,1,1,2,2,1,1,2,2,1,3,2,2,1,1,2,2,1,2,2,2,2,4,3,2,1,2,3,3,1,3,3,3,1,3,3,2,1,3,3,3,4,4,2,2,1,1,3,3,1,2,2,2,1,1,3,3,1,2,2,2,1,2,3,3,1,4,2,2,1,1,4,4,4,3,3,3,4,3,3,3,1,1,3,3,1,3,3,3,3,3,3,3,3,3,1,2,1,2,1,1,1,3,3,3,2,2,1,3,1,2,1,3,1,1,1,3,1,1,1,3,1,1,1,2,1,3,1,2,1,2,1,3,1,2
23/05/2024 13.01.22,Italy,49,Female,"Facebook, WhatsApp",I have read and understood the information provided and consent to participate in this study.,1,1,1,1,1,4,1,1,1,2,1,4,1,2,1,2,2,3,2,1,2,2,2,4,1,2,1,2,1,2,1,4,3,3,3,4,1,2,1,2,3,4,4,2,2,4,1,3,1,2,1,4,4,3,4,4,1,2,1,1,1,1,1,1,1,1,1,2,3,4,4,1,3,3,2,2,4,4,4,2,1,4,1,4,2,2,1,4,2,4,1,2,3,2,3,3,4,3,3,2,2,3,2,4,3,3,3,4,1,2,1,3,1,3,1,4,1,2,1,4,1,2,1,3,1,3,1,4,1,2,1,3,3,2,2,3,1,3,1,3,1,1,1,2,4,4,4,1,1,2,1,3,2,2,2,2,1,1,1,2,2,2,1,4,1,1,1,2,1,2,1,4,1,1,1,2,3,1,2,1,3,2,3,2,1,4,1,3,1,3,1,3,3,2,3,2,1,4,1,3,1,2,1,4,1,2,1,3,2,3,2,2,1,2,1,4,1,1,1,1,1,2,1,3,1,2,1,2,1,1,1,3,1,2,1,3,1,2,1,3
23/05/2024 15.58.09,Italy,26,Male,"Facebook, WhatsApp, Instagram, Twitter/X",I have read and understood the information provided and consent to participate in this study.,2,1,1,3,2,4,4,4,4,4,4,4,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,2,4,4,3,4,4,3,3,4,4,2,4,2,4,4,4,4,4,1,3,1,4,1,1,1,1,1,1,1,2,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,1,4,2,2,1,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,2,2,1,4,1,1,1,1,4,4,4,4,1,3,3,3,4,4,4,4,1,3,3,4,3,3,1,3,1,1,1,1,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,1,1,1,1,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,4,4,3,1,4,2,1,1,1,1,1,1,1,4,3,4,4,4,4,4,4
